03　主副業別農家数－販売農家－,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,単位：戸,,,,,
203,10,　　豊浦村　　　　　　　　　　,73 ,11 ,9 ,29 ,11 ,33 ,,,,,
203,11,　　加茂町　　　　　　　　　　,3 ,1 ,1 ,2 ,1 ,- ,,,,,
203,12,　　大山町　　　　　　　　　　,197 ,64 ,53 ,101 ,24 ,32 ,,,,,
203,13,　　西郷村　　　　　　　　　　,370 ,238 ,231 ,74 ,34 ,58 ,,,,,
204,00,　酒田市　　　　　　　　　　　,"2,837 ","1,060 ",933 ,960 ,368 ,817 ,,,,,
204,01,　　酒田市　　　　　　　　　　,247 ,79 ,71 ,95 ,49 ,73 ,,,,,
204,02,　　新堀村　　　　　　　　　　,203 ,41 ,33 ,81 ,30 ,81 ,,,,,
204,03,　　広野村　　　　　　　　　　,162 ,51 ,46 ,64 ,31 ,47 ,,,,,
204,04,　　袖浦村　　　　　　　　　　,567 ,364 ,357 ,92 ,47 ,111 ,,,,,
204,05,　　東平田村　　　　　　　　　,290 ,47 ,35 ,109 ,27 ,134 ,,,,,
204,06,　　中平田村　　　　　　　　　,298 ,109 ,71 ,118 ,42 ,71 ,,,,,
204,07,　　北平田村　　　　　　　　　,218 ,53 ,44 ,109 ,38 ,56 ,,,,,
204,08,　　上田村　　　　　　　　　　,206 ,49 ,39 ,97 ,25 ,60 ,,,,,
204,09,　　本楯村　　　　　　　　　　,299 ,130 ,114 ,95 ,29 ,74 ,,,,,
204,10,　　南遊佐村　　　　　　　　　,153 ,58 ,51 ,54 ,28 ,41 ,,,,,
204,11,　　西荒瀬村　　　　　　　　　,193 ,79 ,72 ,45 ,21 ,69 ,,,,,
204,12,　　飛島村　　　　　　　　　　,1 ,- ,- ,1 ,1 ,- ,,,,,
205,00,　新庄市　　　　　　　　　　　,"1,806 ",579 ,438 ,591 ,124 ,636 ,,,,,
205,01,　　新庄市　　　　　　　　　　,988 ,249 ,176 ,375 ,79 ,364 ,,,,,
205,02,　　萩野村　　　　　　　　　　,564 ,259 ,211 ,130 ,31 ,175 ,,,,,
205,03,　　八向村　　　　　　　　　　,254 ,71 ,51 ,86 ,14 ,97 ,,,,,
206,00,　寒河江市　　　　　　　　　　,"2,030 ",521 ,470 ,655 ,230 ,854 ,,,,,
206,01,　　寒河江町　　　　　　　　　,535 ,172 ,154 ,166 ,58 ,197 ,,,,,
206,02,　　西根村　　　　　　　　　　,271 ,60 ,55 ,94 ,30 ,117 ,,,,,
206,03,　　柴橋村　　　　　　　　　　,393 ,106 ,98 ,131 ,57 ,156 ,,,,,
206,04,　　高松村　　　　　　　　　　,295 ,80 ,74 ,88 ,35 ,127 ,,,,,
206,05,　　三泉村２－１　　　　　　　,161 ,43 ,39 ,34 ,6 ,84 ,,,,,
206,06,　　醍醐村　　　　　　　　　　,141 ,20 ,19 ,53 ,19 ,68 ,,,,,
206,07,　　白岩町　　　　　　　　　　,234 ,40 ,31 ,89 ,25 ,105 ,,,,,
207,00,　上山市　　　　　　　　　　　,"1,824 ",507 ,471 ,620 ,176 ,697 ,,,,,
207,01,　　上山町　　　　　　　　　　,150 ,25 ,22 ,52 ,11 ,73 ,,,,,
207,02,　　本沢村２－２　　　　　　　,53 ,21 ,18 ,18 ,7 ,14 ,,,,,
207,03,　　蔵王村２－２　　　　　　　,58 ,16 ,16 ,26 ,8 ,16 ,,,,,
207,04,　　西郷村　　　　　　　　　　,371 ,149 ,142 ,111 ,37 ,111 ,,,,,
207,05,　　中川村２－２　　　　　　　,77 ,19 ,17 ,18 ,6 ,40 ,,,,,
207,06,　　本庄村　　　　　　　　　　,275 ,97 ,92 ,78 ,25 ,100 ,,,,,
207,07,　　宮生村　　　　　　　　　　,209 ,46 ,38 ,83 ,17 ,80 ,,,,,
207,08,　　中川村　　　　　　　　　　,355 ,80 ,75 ,121 ,32 ,154 ,,,,,
207,09,　　東村　　　　　　　　　　　,206 ,46 ,43 ,87 ,25 ,73 ,,,,,
207,10,　　山元村　　　　　　　　　　,70 ,8 ,8 ,26 ,8 ,36 ,,,,,
208,00,　村山市　　　　　　　　　　　,"2,841 ",529 ,453 ,701 ,183 ,"1,611 ",,,,,
208,01,　　楯岡町　　　　　　　　　　,313 ,45 ,41 ,67 ,13 ,201 ,,,,,
208,02,　　西郷村　　　　　　　　　　,540 ,93 ,82 ,131 ,34 ,316 ,,,,,
208,03,　　大倉村　　　　　　　　　　,200 ,37 ,31 ,63 ,22 ,100 ,,,,,
208,04,　　大久保村　　　　　　　　　,302 ,48 ,38 ,65 ,18 ,189 ,,,,,
208,05,　　富本村　　　　　　　　　　,305 ,30 ,23 ,64 ,17 ,211 ,,,,,
208,06,　　戸沢村　　　　　　　　　　,533 ,113 ,102 ,141 ,37 ,279 ,,,,,
208,07,　　袖崎村２－１　　　　　　　,269 ,79 ,66 ,60 ,19 ,130 ,,,,,
208,08,　　大高根村　　　　　　　　　,357 ,68 ,54 ,108 ,22 ,181 ,,,,,
208,09,　　横山村２－２　　　　　　　,22 ,16 ,16 ,2 ,1 ,4 ,,,,,
209,00,　長井市　　　　　　　　　　　,"1,529 ",295 ,237 ,487 ,108 ,747 ,,,,,
209,01,　　長井町　　　　　　　　　　,101 ,19 ,18 ,38 ,8 ,44 ,,,,,
209,02,　　長井村　　　　　　　　　　,255 ,35 ,22 ,72 ,6 ,148 ,,,,,
209,03,　　西根村　　　　　　　　　　,438 ,69 ,54 ,147 ,30 ,222 ,,,,,
209,04,　　平野村　　　　　　　　　　,278 ,58 ,44 ,88 ,17 ,132 ,,,,,
209,05,　　伊佐沢村　　　　　　　　　,158 ,52 ,48 ,41 ,18 ,65 ,,,,,
209,06,　　豊田村　　　　　　　　　　,299 ,62 ,51 ,101 ,29 ,136 ,,,,,
210,00,　天童市　　　　　　　　　　　,"2,553 ",851 ,788 ,758 ,331 ,944 ,,,,,
210,01,　　天童町　　　　　　　　　　,105 ,30 ,29 ,31 ,12 ,44 ,,,,,
210,02,　　成生村　　　　　　　　　　,351 ,142 ,131 ,88 ,35 ,121 ,,,,,
210,03,　　蔵増村　　　　　　　　　　,399 ,98 ,84 ,145 ,47 ,156 ,,,,,
210,04,　　寺津村　　　　　　　　　　,195 ,66 ,62 ,56 ,27 ,73 ,,,,,
210,05,　　津山村　　　　　　　　　　,168 ,63 ,61 ,47 ,21 ,58 ,,,,,
210,06,　　田麦野村　　　　　　　　　,42 ,4 ,2 ,16 ,3 ,22 ,,,,,
210,07,　　山口村　　　　　　　　　　,511 ,176 ,168 ,146 ,75 ,189 ,,,,,
210,08,　　高擶村　　　　　　　　　　,388 ,103 ,93 ,122 ,49 ,163 ,,,,,
210,09,　　干布村　　　　　　　　　　,260 ,112 ,104 ,68 ,47 ,80 ,,,,,
210,10,　　山寺村２－２　　　　　　　,134 ,57 ,54 ,39 ,15 ,38 ,,,,,
211,00,　東根市　　　　　　　　　　　,"2,629 ",792 ,732 ,806 ,340 ,"1,031 ",,,,,
211,01,　　東根町　　　　　　　　　　,821 ,372 ,355 ,208 ,85 ,241 ,,,,,
211,02,　　大富村　　　　　　　　　　,356 ,101 ,93 ,118 ,59 ,137 ,,,,,
211,03,　　小田島村　　　　　　　　　,387 ,108 ,98 ,129 ,56 ,150 ,,,,,
211,04,　　長瀞村　　　　　　　　　　,393 ,59 ,52 ,128 ,33 ,206 ,,,,,
211,05,　　東郷村　　　　　　　　　　,461 ,114 ,100 ,151 ,74 ,196 ,,,,,
211,06,　　高崎村　　　　　　　　　　,211 ,38 ,34 ,72 ,33 ,101 ,,,,,
212,00,　尾花沢市　　　　　　　　　　,"2,494 ",779 ,618 ,824 ,206 ,891 ,,,,,
212,01,　　尾花沢町　　　　　　　　　,403 ,118 ,99 ,128 ,38 ,157 ,,,,,
212,02,　　袖崎村２－２　　　　　　　,39 ,18 ,15 ,7 ,3 ,14 ,,,,,
212,03,　　福原村　　　　　　　　　　,684 ,218 ,177 ,213 ,51 ,253 ,,,,,
212,04,　　宮沢村　　　　　　　　　　,534 ,173 ,140 ,177 ,49 ,184 ,,,,,
212,05,　　玉野村　　　　　　　　　　,358 ,135 ,109 ,111 ,29 ,112 ,,,,,
212,06,　　常盤村　　　　　　　　　　,476 ,117 ,78 ,188 ,36 ,171 ,,,,,
213,00,　南陽市　　　　　　　　　　　,"1,558 ",622 ,590 ,401 ,178 ,535 ,,,,,
213,01,　　赤湯町　　　　　　　　　　,341 ,151 ,149 ,94 ,55 ,96 ,,,,,
213,02,　　糠の目村２－２　　　　　　,27 ,10 ,9 ,14 ,9 ,3 ,,,,,
213,03,　　中川村２－１　　　　　　　,181 ,70 ,65 ,37 ,16 ,74 ,,,,,
213,04,　　宮内町　　　　　　　　　　,151 ,67 ,59 ,39 ,21 ,45 ,,,,,
213,05,　　金山村　　　　　　　　　　,71 ,26 ,24 ,14 ,5 ,31 ,,,,,
213,06,　　漆山村　　　　　　　　　　,94 ,17 ,17 ,29 ,8 ,48 ,,,,,
213,07,　　吉野村　　　　　　　　　　,88 ,15 ,13 ,21 ,9 ,52 ,,,,,
213,08,　　沖郷村　　　　　　　　　　,418 ,165 ,156 ,117 ,41 ,136 ,,,,,
213,09,　　梨郷村　　　　　　　　　　,187 ,101 ,98 ,36 ,14 ,50 ,,,,,
000,00,東村山郡　　　　　　　　　　　,,,,,,,,,,,
301,00,　山辺町　　　　　　　　　　　,616 ,113 ,107 ,178 ,67 ,325 ,,,,,
301,01,　　山辺町　　　　　　　　　　,175 ,38 ,37 ,65 ,32 ,72 ,,,,,
301,02,　　大寺村　　　　　　　　　　,144 ,35 ,34 ,34 ,16 ,75 ,,,,,
301,03,　　中村　　　　　　　　　　　,38 ,4 ,3 ,9 ,3 ,25 ,,,,,
301,04,　　作谷沢村　　　　　　　　　,111 ,18 ,16 ,31 ,2 ,62 ,,,,,
301,05,　　相模村　　　　　　　　　　,148 ,18 ,17 ,39 ,14 ,91 ,,,,,
302,00,　中山町　　　　　　　　　　　,650 ,167 ,153 ,164 ,54 ,319 ,,,,,
302,01,　　長崎町　　　　　　　　　　,310 ,73 ,66 ,85 ,24 ,152 ,,,,,
302,02,　　豊田村　　　　　　　　　　,340 ,94 ,87 ,79 ,30 ,167 ,,,,,
000,00,西村山郡　　　　　　　　　　　,,,,,,,,,,,
321,00,　河北町　　　　　　　　　　　,"1,344 ",246 ,225 ,541 ,136 ,557 ,,,,,
321,01,　　谷地町　　　　　　　　　　,495 ,89 ,84 ,203 ,64 ,203 ,,,,,
321,02,　　西里村　　　　　　　　　　,244 ,34 ,28 ,97 ,15 ,113 ,,,,,
321,03,　　三泉村２－２　　　　　　　,50 ,7 ,4 ,22 ,2 ,21 ,,,,,
321,04,　　溝延村　　　　　　　　　　,302 ,77 ,73 ,111 ,33 ,114 ,,,,,
321,05,　　北谷地村　　　　　　　　　,253 ,39 ,36 ,108 ,22 ,106 ,,,,,
322,00,　西川町　　　　　　　　　　　,505 ,26 ,19 ,101 ,18 ,378 ,,,,,
322,01,　　西山村　　　　　　　　　　,220 ,9 ,6 ,47 ,7 ,164 ,,,,,
322,02,　　川土居村　　　　　　　　　,215 ,9 ,8 ,41 ,9 ,165 ,,,,,
322,03,　　本道寺村　　　　　　　　　,16 ,1 ,- ,4 ,- ,11 ,,,,,
322,04,　　大井沢村　　　　　　　　　,54 ,7 ,5 ,9 ,2 ,38 ,,,,,
323,00,　朝日町　　　　　　　　　　　,943 ,328 ,310 ,176 ,75 ,439 ,,,,,
323,01,　　宮宿町２－１　　　　　　　,435 ,164 ,160 ,78 ,32 ,193 ,,,,,
323,02,　　西五百川村　　　　　　　　,258 ,63 ,57 ,51 ,24 ,144 ,,,,,
323,03,　　大谷村　　　　　　　　　　,250 ,101 ,93 ,47 ,19 ,102 ,,,,,
324,00,　大江町　　　　　　　　　　　,657 ,150 ,141 ,244 ,76 ,263 ,,,,,
324,01,　　左沢町　　　　　　　　　　,252 ,58 ,54 ,95 ,37 ,99 ,,,,,
324,02,　　本郷村　　　　　　　　　　,363 ,87 ,84 ,133 ,38 ,143 ,,,,,
324,03,　　七軒村　　　　　　　　　　,42 ,5 ,3 ,16 ,1 ,21 ,,,,,
000,00,北村山郡　　　　　　　　　　　,,,,,,,,,,,
341,00,　大石田町　　　　　　　　　　,878 ,230 ,207 ,279 ,78 ,369 ,,,,,
341,01,　　大石田町　　　　　　　　　,131 ,18 ,18 ,44 ,12 ,69 ,,,,,
341,02,　　亀井田村　　　　　　　　　,424 ,118 ,104 ,144 ,38 ,162 ,,,,,
341,03,　　横山村２－１　　　　　　　,323 ,94 ,85 ,91 ,28 ,138 ,,,,,
000,00,最上郡　　　　　　　　　　　　,,,,,,,,,,,
361,00,　金山町　　　　　　　　　　　,718 ,168 ,111 ,193 ,26 ,357 ,,,,,
362,00,　最上町　　　　　　　　　　　,"1,069 ",109 ,83 ,379 ,63 ,581 ,,,,,
362,01,　　東小国村　　　　　　　　　,607 ,76 ,58 ,224 ,43 ,307 ,,,,,
362,02,　　西小国村　　　　　　　　　,462 ,33 ,25 ,155 ,20 ,274 ,,,,,
363,00,　舟形町　　　　　　　　　　　,686 ,133 ,77 ,244 ,49 ,309 ,,,,,
363,01,　　舟形村　　　　　　　　　　,548 ,116 ,70 ,194 ,40 ,238 ,,,,,
363,02,　　堀内村　　　　　　　　　　,138 ,17 ,7 ,50 ,9 ,71 ,,,,,
364,00,　真室川町　　　　　　　　　　,839 ,188 ,141 ,182 ,26 ,469 ,,,,,
364,01,　　真室川町　　　　　　　　　,343 ,123 ,100 ,77 ,14 ,143 ,,,,,
364,02,　　安楽城村　　　　　　　　　,330 ,50 ,31 ,62 ,8 ,218 ,,,,,
364,03,　　及位村　　　　　　　　　　,166 ,15 ,10 ,43 ,4 ,108 ,,,,,
365,00,　大蔵村　　　　　　　　　　　,523 ,70 ,58 ,168 ,30 ,285 ,,,,,
366,00,　鮭川村　　　　　　　　　　　,663 ,212 ,161 ,167 ,43 ,284 ,,,,,
366,01,　　鮭川村　　　　　　　　　　,267 ,116 ,96 ,66 ,19 ,85 ,,,,,
366,02,　　豊田村　　　　　　　　　　,225 ,59 ,45 ,51 ,13 ,115 ,,,,,
366,03,　　豊里村　　　　　　　　　　,171 ,37 ,20 ,50 ,11 ,84 ,,,,,
367,00,　戸沢村　　　　　　　　　　　,657 ,113 ,62 ,160 ,24 ,384 ,,,,,
367,01,　　戸沢村　　　　　　　　　　,363 ,77 ,40 ,86 ,12 ,200 ,,,,,
367,02,　　古口村　　　　　　　　　　,135 ,20 ,15 ,37 ,6 ,78 ,,,,,
367,03,　　角川村　　　　　　　　　　,159 ,16 ,7 ,37 ,6 ,106 ,,,,,
000,00,東置賜郡　　　　　　　　　　　,,,,,,,,,,,
381,00,　高畠町　　　　　　　　　　　,"1,780 ",695 ,635 ,450 ,189 ,635 ,,,,,
381,01,　　高畠町　　　　　　　　　　,297 ,113 ,104 ,62 ,27 ,122 ,,,,,
381,02,　　二井宿村　　　　　　　　　,101 ,25 ,24 ,27 ,8 ,49 ,,,,,
381,03,　　屋代村　　　　　　　　　　,433 ,218 ,205 ,104 ,45 ,111 ,,,,,
381,04,　　亀岡村　　　　　　　　　　,243 ,90 ,85 ,68 ,32 ,85 ,,,,,
381,05,　　和田村　　　　　　　　　　,474 ,158 ,138 ,129 ,53 ,187 ,,,,,
381,06,　　糠の目村２－１　　　　　　,232 ,91 ,79 ,60 ,24 ,81 ,,,,,
382,00,　川西町　　　　　　　　　　　,"1,688 ",530 ,420 ,513 ,120 ,645 ,,,,,
382,01,　　小松町　　　　　　　　　　,186 ,50 ,34 ,46 ,7 ,90 ,,,,,
382,02,　　大塚村　　　　　　　　　　,264 ,64 ,49 ,81 ,24 ,119 ,,,,,
382,03,　　犬川村　　　　　　　　　　,198 ,72 ,58 ,55 ,15 ,71 ,,,,,
382,04,　　中郡村　　　　　　　　　　,421 ,139 ,112 ,142 ,32 ,140 ,,,,,
382,05,　　吉島村　　　　　　　　　　,345 ,115 ,97 ,112 ,25 ,118 ,,,,,
382,06,　　玉庭村　　　　　　　　　　,274 ,90 ,70 ,77 ,17 ,107 ,,,,,
000,00,西置賜郡　　　　　　　　　　　,,,,,,,,,,,
401,00,　小国町　　　　　　　　　　　,528 ,40 ,34 ,119 ,22 ,369 ,,,,,
401,01,　　小国町　　　　　　　　　　,202 ,24 ,23 ,50 ,14 ,128 ,,,,,
401,02,　　南小国村　　　　　　　　　,91 ,5 ,3 ,23 ,2 ,63 ,,,,,
401,03,　　北小国村　　　　　　　　　,159 ,3 ,2 ,29 ,5 ,127 ,,,,,
401,04,　　津川村　　　　　　　　　　,76 ,8 ,6 ,17 ,1 ,51 ,,,,,
402,00,　白鷹町　　　　　　　　　　　,"1,189 ",204 ,187 ,239 ,60 ,746 ,,,,,
402,01,　　蚕桑村　　　　　　　　　　,346 ,52 ,47 ,67 ,12 ,227 ,,,,,
402,02,　　鮎貝村　　　　　　　　　　,206 ,36 ,33 ,50 ,11 ,120 ,,,,,
402,03,　　荒砥町　　　　　　　　　　,134 ,26 ,22 ,21 ,3 ,87 ,,,,,
402,04,　　十王村　　　　　　　　　　,70 ,6 ,6 ,9 ,1 ,55 ,,,,,
402,05,　　白鷹村　　　　　　　　　　,155 ,21 ,21 ,42 ,16 ,92 ,,,,,
402,06,　　宮宿町２－２　　　　　　　,7 ,1 ,1 ,1 ,- ,5 ,,,,,
402,07,　　東根村　　　　　　　　　　,271 ,62 ,57 ,49 ,17 ,160 ,,,,,
403,00,　飯豊町　　　　　　　　　　　,960 ,155 ,117 ,269 ,50 ,536 ,,,,,
403,01,　　豊原村　　　　　　　　　　,499 ,79 ,57 ,137 ,27 ,283 ,,,,,
403,02,　　添川村　　　　　　　　　　,202 ,34 ,27 ,62 ,13 ,106 ,,,,,
403,03,　　豊川村　　　　　　　　　　,191 ,29 ,24 ,53 ,8 ,109 ,,,,,
403,04,　　中津川村　　　　　　　　　,68 ,13 ,9 ,17 ,2 ,38 ,,,,,
000,00,東田川郡　　　　　　　　　　　,,,,,,,,,,,
421,00,　立川町　　　　　　　　　　　,533 ,145 ,113 ,173 ,28 ,215 ,,,,,
421,01,　　狩川町　　　　　　　　　　,317 ,100 ,82 ,90 ,16 ,127 ,,,,,
421,02,　　十六合村２－２　　　　　　,38 ,14 ,10 ,9 ,2 ,15 ,,,,,
421,03,　　清川村　　　　　　　　　　,3 ,- ,- ,- ,- ,3 ,,,,,
421,04,　　立谷沢村　　　　　　　　　,175 ,31 ,21 ,74 ,10 ,70 ,,,,,
422,00,　余目町　　　　　　　　　　　,"1,202 ",420 ,320 ,392 ,106 ,390 ,,,,,
422,01,　　余目町　　　　　　　　　　,323 ,112 ,88 ,88 ,18 ,123 ,,,,,
422,02,　　大和村　　　　　　　　　　,253 ,86 ,69 ,81 ,24 ,86 ,,,,,
422,03,　　十六合村２－１　　　　　　,192 ,73 ,54 ,63 ,17 ,56 ,,,,,
422,04,　　八栄里村　　　　　　　　　,114 ,53 ,39 ,40 ,15 ,21 ,,,,,
422,05,　　常万村　　　　　　　　　　,162 ,47 ,35 ,53 ,15 ,62 ,,,,,
422,06,　　栄村　　　　　　　　　　　,158 ,49 ,35 ,67 ,17 ,42 ,,,,,
423,00,　藤島町　　　　　　　　　　　,"1,014 ",378 ,321 ,378 ,135 ,258 ,,,,,
423,01,　　藤島町　　　　　　　　　　,230 ,93 ,74 ,78 ,30 ,59 ,,,,,
423,02,　　東栄村　　　　　　　　　　,295 ,98 ,82 ,110 ,42 ,87 ,,,,,
423,03,　　八栄島村　　　　　　　　　,102 ,34 ,32 ,42 ,12 ,26 ,,,,,
423,04,　　長沼村　　　　　　　　　　,143 ,52 ,44 ,52 ,22 ,39 ,,,,,
423,05,　　渡前村　　　　　　　　　　,244 ,101 ,89 ,96 ,29 ,47 ,,,,,
424,00,　羽黒町　　　　　　　　　　　,981 ,319 ,267 ,377 ,122 ,285 ,,,,,
424,01,　　広瀬村　　　　　　　　　　,388 ,140 ,118 ,145 ,54 ,103 ,,,,,
424,02,　　泉村　　　　　　　　　　　,523 ,168 ,139 ,217 ,66 ,138 ,,,,,
424,03,　　手向村　　　　　　　　　　,70 ,11 ,10 ,15 ,2 ,44 ,,,,,
425,00,　櫛引町　　　　　　　　　　　,799 ,219 ,185 ,337 ,111 ,243 ,,,,,
425,01,　　山添村　　　　　　　　　　,389 ,119 ,99 ,159 ,58 ,111 ,,,,,
425,02,　　斉村２－２　　　　　　　　,18 ,8 ,8 ,9 ,4 ,1 ,,,,,
425,03,　　黒川村　　　　　　　　　　,392 ,92 ,78 ,169 ,49 ,131 ,,,,,
426,00,　三川町　　　　　　　　　　　,642 ,244 ,191 ,253 ,74 ,145 ,,,,,
426,01,　　横山村　　　　　　　　　　,263 ,100 ,78 ,113 ,35 ,50 ,,,,,
426,02,　　押切村　　　　　　　　　　,146 ,52 ,41 ,54 ,16 ,40 ,,,,,
426,03,　　東郷村　　　　　　　　　　,233 ,92 ,72 ,86 ,23 ,55 ,,,,,
427,00,　朝日村　　　　　　　　　　　,604 ,51 ,37 ,237 ,65 ,316 ,,,,,
427,01,　　本郷村　　　　　　　　　　,263 ,21 ,14 ,122 ,35 ,120 ,,,,,
427,02,　　大泉村　　　　　　　　　　,117 ,10 ,8 ,33 ,8 ,74 ,,,,,
427,03,　　東村　　　　　　　　　　　,224 ,20 ,15 ,82 ,22 ,122 ,,,,,
000,00,西田川郡　　　　　　　　　　　,,,,,,,,,,,
441,00,　温海町　　　　　　　　　　　,553 ,44 ,33 ,144 ,28 ,365 ,,,,,
441,01,　　温海町　　　　　　　　　　,42 ,7 ,2 ,7 ,2 ,28 ,,,,,
441,02,　　念珠関村　　　　　　　　　,182 ,21 ,18 ,46 ,13 ,115 ,,,,,
441,03,　　福栄村　　　　　　　　　　,228 ,12 ,11 ,60 ,7 ,156 ,,,,,
441,04,　　山戸村　　　　　　　　　　,101 ,4 ,2 ,31 ,6 ,66 ,,,,,
000,00,飽海郡　　　　　　　　　　　　,,,,,,,,,,,
461,00,　遊佐町　　　　　　　　　　　,"1,388 ",393 ,304 ,518 ,119 ,477 ,,,,,
461,01,　　稲川村　　　　　　　　　　,246 ,88 ,74 ,82 ,24 ,76 ,,,,,
461,02,　　遊佐町　　　　　　　　　　,389 ,104 ,83 ,149 ,22 ,136 ,,,,,
461,03,　　西遊佐村　　　　　　　　　,115 ,50 ,49 ,37 ,23 ,28 ,,,,,
461,04,　　蕨岡村　　　　　　　　　　,342 ,81 ,49 ,132 ,26 ,129 ,,,,,
461,05,　　高瀬村　　　　　　　　　　,245 ,61 ,44 ,97 ,20 ,87 ,,,,,
461,06,　　吹浦村　　　　　　　　　　,51 ,9 ,5 ,21 ,4 ,21 ,,,,,
462,00,　八幡町　　　　　　　　　　　,563 ,86 ,61 ,200 ,35 ,277 ,,,,,
462,01,　　一条村　　　　　　　　　　,138 ,31 ,21 ,57 ,11 ,50 ,,,,,
